1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524434.334514 client 0x1038dc030 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1769524434.334516 peer 0xb5c824000 message 112
1769524434.334518 client 0x1038dc030 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1769524434.334520 peer 0xb5c824000 message 112
1769524434.334522 client 0x1038dc030 IDENTIFY_TERMINFO kmous=\033[<
1769524434.334524 peer 0xb5c824000 message 112
1769524434.334526 client 0x1038dc030 IDENTIFY_TERMINFO knp=\033[6~
1769524434.334528 peer 0xb5c824000 message 112
1769524434.334530 client 0x1038dc030 IDENTIFY_TERMINFO kNXT=\033[6;2~
1769524434.334532 peer 0xb5c824000 message 112
1769524434.334534 client 0x1038dc030 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1769524434.334536 peer 0xb5c824000 message 112
1769524434.334538 client 0x1038dc030 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1769524434.334539 peer 0xb5c824000 message 112
1769524434.334541 client 0x1038dc030 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1769524434.334543 peer 0xb5c824000 message 112
1769524434.334545 client 0x1038dc030 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1769524434.334546 peer 0xb5c824000 message 112
1769524434.334548 client 0x1038dc030 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1769524434.334550 peer 0xb5c824000 message 112
1769524434.334552 client 0x1038dc030 IDENTIFY_TERMINFO kpp=\033[5~
1769524434.334554 peer 0xb5c824000 message 112
1769524434.334556 client 0x1038dc030 IDENTIFY_TERMINFO kPRV=\033[5;2~
1769524434.334558 peer 0xb5c824000 message 112
1769524434.334560 client 0x1038dc030 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1769524434.334562 peer 0xb5c824000 message 112
1769524434.334564 client 0x1038dc030 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1769524434.334566 peer 0xb5c824000 message 112
1769524434.334567 client 0x1038dc030 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1769524434.334569 peer 0xb5c824000 message 112
1769524434.334570 client 0x1038dc030 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1769524434.334572 peer 0xb5c824000 message 112
1769524434.334573 client 0x1038dc030 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1769524434.334575 peer 0xb5c824000 message 112
1769524434.334577 client 0x1038dc030 IDENTIFY_TERMINFO kri=\033[1;2A
1769524434.334578 peer 0xb5c824000 message 112
1769524434.334580 client 0x1038dc030 IDENTIFY_TERMINFO kRIT=\033[1;2C
1769524434.334582 peer 0xb5c824000 message 112
1769524434.334584 client 0x1038dc030 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1769524434.334586 peer 0xb5c824000 message 112
1769524434.334588 client 0x1038dc030 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1769524434.334589 peer 0xb5c824000 message 112
1769524434.334591 client 0x1038dc030 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1769524434.334593 peer 0xb5c824000 message 112
1769524434.334594 client 0x1038dc030 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1769524434.334596 peer 0xb5c824000 message 112
1769524434.334597 client 0x1038dc030 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1769524434.334599 peer 0xb5c824000 message 112
1769524434.334601 client 0x1038dc030 IDENTIFY_TERMINFO kUP=\033[1;2A
1769524434.334603 peer 0xb5c824000 message 112
1769524434.334605 client 0x1038dc030 IDENTIFY_TERMINFO kUP3=\033[1;3A
1769524434.334607 peer 0xb5c824000 message 112
1769524434.334609 client 0x1038dc030 IDENTIFY_TERMINFO kUP4=\033[1;4A
1769524434.334611 peer 0xb5c824000 message 112
1769524434.334613 client 0x1038dc030 IDENTIFY_TERMINFO kUP5=\033[1;5A
1769524434.334615 peer 0xb5c824000 message 112
1769524434.334617 client 0x1038dc030 IDENTIFY_TERMINFO kUP6=\033[1;6A
1769524434.334619 peer 0xb5c824000 message 112
1769524434.334621 client 0x1038dc030 IDENTIFY_TERMINFO kUP7=\033[1;7A
1769524434.334623 peer 0xb5c824000 message 112
1769524434.334625 client 0x1038dc030 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1769524434.334627 peer 0xb5c824000 message 112
1769524434.334629 client 0x1038dc030 IDENTIFY_TERMINFO op=\033[39;49m
1769524434.334631 peer 0xb5c824000 message 112
1769524434.334633 client 0x1038dc030 IDENTIFY_TERMINFO rev=\033[7m
1769524434.334635 peer 0xb5c824000 message 112
1769524434.334637 client 0x1038dc030 IDENTIFY_TERMINFO ri=\033M
1769524434.334639 peer 0xb5c824000 message 112
1769524434.334643 client 0x1038dc030 IDENTIFY_TERMINFO rin=\033[%p1%dT
1769524434.334646 peer 0xb5c824000 message 112
1769524434.334648 client 0x1038dc030 IDENTIFY_TERMINFO rmacs=\033(B
1769524434.334650 peer 0xb5c824000 message 112
1769524434.334652 client 0x1038dc030 IDENTIFY_TERMINFO rmcup=\033[?1049l
1769524434.334654 peer 0xb5c824000 message 112
1769524434.334655 client 0x1038dc030 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1769524434.334657 peer 0xb5c824000 message 112
1769524434.334659 client 0x1038dc030 IDENTIFY_TERMINFO Se=\033[2 q
1769524434.334660 peer 0xb5c824000 message 112
1769524434.334663 client 0x1038dc030 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1769524434.334664 peer 0xb5c824000 message 112
1769524434.334667 client 0x1038dc030 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1769524434.334669 peer 0xb5c824000 message 112
1769524434.334672 client 0x1038dc030 IDENTIFY_TERMINFO setrgbb=\033[48:2:%p1%d:%p2%d:%p3%dm
1769524434.334673 peer 0xb5c824000 message 112
1769524434.334676 client 0x1038dc030 IDENTIFY_TERMINFO setrgbf=\033[38:2:%p1%d:%p2%d:%p3%dm
1769524434.334678 peer 0xb5c824000 message 112
1769524434.334680 client 0x1038dc030 IDENTIFY_TERMINFO Setulc=\033[58:2::%p1%{65536}%/%d:%p1%{256}%/%{255}%&%d:%p1%{255}%&%d%;m
1769524434.334681 peer 0xb5c824000 message 112
1769524434.334683 client 0x1038dc030 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1769524434.334685 peer 0xb5c824000 message 112
1769524434.334687 client 0x1038dc030 IDENTIFY_TERMINFO sitm=\033[3m
1769524434.334689 peer 0xb5c824000 message 112
1769524434.334691 client 0x1038dc030 IDENTIFY_TERMINFO smacs=\033(0
1769524434.334693 peer 0xb5c824000 message 112
1769524434.334695 client 0x1038dc030 IDENTIFY_TERMINFO smcup=\033[?1049h
1769524434.334697 peer 0xb5c824000 message 112
1769524434.334699 client 0x1038dc030 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1769524434.334701 peer 0xb5c824000 message 112
1769524434.334704 client 0x1038dc030 IDENTIFY_TERMINFO smso=\033[7m
1769524434.334706 peer 0xb5c824000 message 112
1769524434.334708 client 0x1038dc030 IDENTIFY_TERMINFO smul=\033[4m
1769524434.334709 peer 0xb5c824000 message 112
1769524434.334712 client 0x1038dc030 IDENTIFY_TERMINFO Smulx=\033[4:%p1%dm
1769524434.334714 peer 0xb5c824000 message 112
1769524434.334716 client 0x1038dc030 IDENTIFY_TERMINFO smxx=\033[9m
1769524434.334719 peer 0xb5c824000 message 112
1769524434.334722 client 0x1038dc030 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1769524434.334724 peer 0xb5c824000 message 112
1769524434.334728 client 0x1038dc030 IDENTIFY_TERMINFO Sync=\033[?2026%?%p1%{1}%-%tl%eh%;
1769524434.334733 peer 0xb5c824000 message 112
1769524434.334735 client 0x1038dc030 IDENTIFY_TERMINFO Tc=1
1769524434.334736 peer 0xb5c824000 message 112
1769524434.334738 client 0x1038dc030 IDENTIFY_TERMINFO tsl=\033]2;
1769524434.334740 peer 0xb5c824000 message 112
1769524434.334742 client 0x1038dc030 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1769524434.334745 peer 0xb5c824000 message 112
1769524434.334750 client 0x1038dc030 IDENTIFY_TERMINFO XT=1
1769524434.334754 cmdq_next <global>: enter
1769524434.334756 cmdq_next <global>: [bind-key/0x1038d92f0] (0), flags 0
1769524434.334760 cmd_find_best_session: 0 sessions to try
1769524434.334762 cmd_find_current_client: no target, return 0x0
1769524434.334764 cmd_find_best_session: 0 sessions to try
1769524434.334765 cmd_find_current_client: no target, return 0x0
1769524434.334768 cmd_find_best_session: 0 sessions to try
1769524434.334770 cmd_find_best_session: 0 sessions to try
1769524434.334774 key_bindings_add: 0x200000000062 C-b = send-prefix
1769524434.334777 cmd_find_best_session: 0 sessions to try
1769524434.334780 cmdq_next <global>: [bind-key/0x1038dab50] (0), flags 0
1769524434.334782 cmd_find_best_session: 0 sessions to try
1769524434.334784 cmd_find_current_client: no target, return 0x0
1769524434.334786 cmd_find_best_session: 0 sessions to try
1769524434.334788 cmd_find_current_client: no target, return 0x0
1769524434.334790 cmd_find_best_session: 0 sessions to try
1769524434.334795 cmd_find_best_session: 0 sessions to try
1769524434.334799 key_bindings_add: 0x20000000006f C-o = rotate-window
1769524434.334801 cmd_find_best_session: 0 sessions to try
1769524434.334803 cmdq_next <global>: [bind-key/0x1038dad10] (0), flags 0
1769524434.334805 cmd_find_best_session: 0 sessions to try
1769524434.334807 cmd_find_current_client: no target, return 0x0
1769524434.334809 cmd_find_best_session: 0 sessions to try
1769524434.334811 cmd_find_current_client: no target, return 0x0
1769524434.334813 cmd_find_best_session: 0 sessions to try
1769524434.334815 cmd_find_best_session: 0 sessions to try
1769524434.334818 key_bindings_add: 0x20000000007a C-z = suspend-client
1769524434.334820 cmd_find_best_session: 0 sessions to try
1769524434.334822 cmdq_next <global>: [bind-key/0x1038daed0] (0), flags 0
1769524434.334824 cmd_find_best_session: 0 sessions to try
1769524434.334827 cmd_find_current_client: no target, return 0x0
1769524434.334829 cmd_find_best_session: 0 sessions to try
1769524434.334831 cmd_find_current_client: no target, return 0x0
1769524434.334832 cmd_find_best_session: 0 sessions to try
1769524434.334834 cmd_find_best_session: 0 sessions to try
1769524434.334837 key_bindings_add: 0x20 Space = next-layout
1769524434.334839 cmd_find_best_session: 0 sessions to try
1769524434.334842 cmdq_next <global>: [bind-key/0x1038db1c0] (0), flags 0
1769524434.334844 cmd_find_best_session: 0 sessions to try
1769524434.334845 cmd_find_current_client: no target, return 0x0
1769524434.334847 cmd_find_best_session: 0 sessions to try
1769524434.334849 cmd_find_current_client: no target, return 0x0
1769524434.334851 cmd_find_best_session: 0 sessions to try
1769524434.334853 cmd_find_best_session: 0 sessions to try
1769524434.334856 key_bindings_add: 0x21 ! = break-pane
1769524434.334858 cmd_find_best_session: 0 sessions to try
1769524434.334860 cmdq_next <global>: [bind-key/0x1038db380] (0), flags 0
1769524434.334862 cmd_find_best_session: 0 sessions to try
1769524434.334864 cmd_find_current_client: no target, return 0x0
1769524434.334866 cmd_find_best_session: 0 sessions to try
1769524434.334868 cmd_find_current_client: no target, return 0x0
1769524434.334870 cmd_find_best_session: 0 sessions to try
1769524434.334872 cmd_find_best_session: 0 sessions to try
1769524434.334875 key_bindings_add: 0x22 " = split-window
1769524434.334877 cmd_find_best_session: 0 sessions to try
1769524434.334879 cmdq_next <global>: [bind-key/0x1038db540] (0), flags 0
1769524434.334881 cmd_find_best_session: 0 sessions to try
1769524434.334883 cmd_find_current_client: no target, return 0x0
1769524434.334885 cmd_find_best_session: 0 sessions to try
1769524434.334887 cmd_find_current_client: no target, return 0x0
1769524434.334889 cmd_find_best_session: 0 sessions to try
1769524434.334891 cmd_find_best_session: 0 sessions to try
1769524434.334893 key_bindings_add: 0x23 # = list-buffers
1769524434.334895 cmd_find_best_session: 0 sessions to try
1769524434.334898 cmdq_next <global>: [bind-key/0x1038db7b0] (0), flags 0
1769524434.334899 cmd_find_best_session: 0 sessions to try
1769524434.334901 cmd_find_current_client: no target, return 0x0
1769524434.334903 cmd_find_best_session: 0 sessions to try
1769524434.334904 cmd_find_current_client: no target, return 0x0
1769524434.334906 cmd_find_best_session: 0 sessions to try
1769524434.334907 cmd_find_best_session: 0 sessions to try
1769524434.334912 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1769524434.334914 cmd_find_best_session: 0 sessions to try
1769524434.334917 cmdq_next <global>: [bind-key/0xb5c820000] (0), flags 0
1769524434.334918 cmd_find_best_session: 0 sessions to try
1769524434.334920 cmd_find_current_client: no target, return 0x0
1769524434.334921 cmd_find_best_session: 0 sessions to try
1769524434.334923 cmd_find_current_client: no target, return 0x0
1769524434.334924 cmd_find_best_session: 0 sessions to try
1769524434.334926 cmd_find_best_session: 0 sessions to try
1769524434.334929 key_bindings_add: 0x25 % = split-window -h
1769524434.334936 cmd_find_best_session: 0 sessions to try
1769524434.334938 cmdq_next <global>: [bind-key/0xb5c820100] (0), flags 0
1769524434.334940 cmd_find_best_session: 0 sessions to try
1769524434.334942 cmd_find_current_client: no target, return 0x0
1769524434.334944 cmd_find_best_session: 0 sessions to try
1769524434.334947 cmd_find_current_client: no target, return 0x0
1769524434.334949 cmd_find_best_session: 0 sessions to try
1769524434.334951 cmd_find_best_session: 0 sessions to try
1769524434.334956 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1769524434.334958 cmd_find_best_session: 0 sessions to try
1769524434.334961 cmdq_next <global>: [bind-key/0xb5c820200] (0), flags 0
1769524434.334963 cmd_find_best_session: 0 sessions to try
1769524434.334964 cmd_find_current_client: no target, return 0x0
1769524434.334966 cmd_find_best_session: 0 sessions to try
1769524434.334968 cmd_find_current_client: no target, return 0x0
1769524434.334970 cmd_find_best_session: 0 sessions to try
1769524434.334972 cmd_find_best_session: 0 sessions to try
1769524434.334978 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1769524434.334980 cmd_find_best_session: 0 sessions to try
1769524434.334982 cmdq_next <global>: [bind-key/0xb5c820300] (0), flags 0
1769524434.334984 cmd_find_best_session: 0 sessions to try
1769524434.334985 cmd_find_current_client: no target, return 0x0
1769524434.334987 cmd_find_best_session: 0 sessions to try
1769524434.334989 cmd_find_current_client: no target, return 0x0
1769524434.334990 cmd_find_best_session: 0 sessions to try
1769524434.334992 cmd_find_best_session: 0 sessions to try
1769524434.334995 key_bindings_add: 0x28 ( = switch-client -p
1769524434.334997 cmd_find_best_session: 0 sessions to try
1769524434.334999 cmdq_next <global>: [bind-key/0xb5c820400] (0), flags 0
1769524434.335001 cmd_find_best_session: 0 sessions to try
1769524434.335003 cmd_find_current_client: no target, return 0x0
1769524434.335004 cmd_find_best_session: 0 sessions to try
1769524434.335006 cmd_find_current_client: no target, return 0x0
1769524434.335007 cmd_find_best_session: 0 sessions to try
1769524434.335009 cmd_find_best_session: 0 sessions to try
1769524434.335012 key_bindings_add: 0x29 ) = switch-client -n
1769524434.335014 cmd_find_best_session: 0 sessions to try
1769524434.335017 cmdq_next <global>: [bind-key/0xb5c820500] (0), flags 0
1769524434.335019 cmd_find_best_session: 0 sessions to try
1769524434.335021 cmd_find_current_client: no target, return 0x0
1769524434.335023 cmd_find_best_session: 0 sessions to try
1769524434.335025 cmd_find_current_client: no target, return 0x0
1769524434.335026 cmd_find_best_session: 0 sessions to try
1769524434.335029 cmd_find_best_session: 0 sessions to try
1769524434.335033 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1769524434.335035 cmd_find_best_session: 0 sessions to try
1769524434.335038 cmdq_next <global>: [bind-key/0xb5c820600] (0), flags 0
1769524434.335040 cmd_find_best_session: 0 sessions to try
1769524434.335042 cmd_find_current_client: no target, return 0x0
1769524434.335044 cmd_find_best_session: 0 sessions to try
1769524434.335045 cmd_find_current_client: no target, return 0x0
1769524434.335047 cmd_find_best_session: 0 sessions to try
1769524434.335048 cmd_find_best_session: 0 sessions to try
1769524434.335051 key_bindings_add: 0x2d - = delete-buffer
1769524434.335053 cmd_find_best_session: 0 sessions to try
1769524434.335056 cmdq_next <global>: [bind-key/0xb5c820700] (0), flags 0
1769524434.335058 cmd_find_best_session: 0 sessions to try
1769524434.335060 cmd_find_current_client: no target, return 0x0
1769524434.335061 cmd_find_best_session: 0 sessions to try
1769524434.335064 cmd_find_current_client: no target, return 0x0
1769524434.335066 cmd_find_best_session: 0 sessions to try
1769524434.335068 cmd_find_best_session: 0 sessions to try
1769524434.335073 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1769524434.335075 cmd_find_best_session: 0 sessions to try
1769524434.335080 cmdq_next <global>: [bind-key/0xb5c820800] (0), flags 0
1769524434.335082 cmd_find_best_session: 0 sessions to try
1769524434.335084 cmd_find_current_client: no target, return 0x0
1769524434.335086 cmd_find_best_session: 0 sessions to try
1769524434.335088 cmd_find_current_client: no target, return 0x0
1769524434.335090 cmd_find_best_session: 0 sessions to try
1769524434.335092 cmd_find_best_session: 0 sessions to try
1769524434.335098 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1769524434.335100 cmd_find_best_session: 0 sessions to try
1769524434.335103 cmdq_next <global>: [bind-key/0xb5c820900] (0), flags 0
1769524434.335105 cmd_find_best_session: 0 sessions to try
1769524434.335107 cmd_find_current_client: no target, return 0x0
1769524434.335109 cmd_find_best_session: 0 sessions to try
1769524434.335111 cmd_find_current_client: no target, return 0x0
1769524434.335113 cmd_find_best_session: 0 sessions to try
1769524434.335115 cmd_find_best_session: 0 sessions to try
1769524434.335118 key_bindings_add: 0x30 0 = select-window -t :=0
1769524434.335120 cmd_find_best_session: 0 sessions to try
1769524434.335122 cmdq_next <global>: [bind-key/0xb5c820a00] (0), flags 0
1769524434.335124 cmd_find_best_session: 0 sessions to try
1769524434.335126 cmd_find_current_client: no target, return 0x0
1769524434.335128 cmd_find_best_session: 0 sessions to try
1769524434.335130 cmd_find_current_client: no target, return 0x0
1769524434.335132 cmd_find_best_session: 0 sessions to try
1769524434.335134 cmd_find_best_session: 0 sessions to try
1769524434.335137 key_bindings_add: 0x31 1 = select-window -t :=1
1769524434.335139 cmd_find_best_session: 0 sessions to try
1769524434.335141 cmdq_next <global>: [bind-key/0xb5c820b00] (0), flags 0
1769524434.335142 cmd_find_best_session: 0 sessions to try
1769524434.335144 cmd_find_current_client: no target, return 0x0
1769524434.335145 cmd_find_best_session: 0 sessions to try
1769524434.335147 cmd_find_current_client: no target, return 0x0
1769524434.335148 cmd_find_best_session: 0 sessions to try
1769524434.335150 cmd_find_best_session: 0 sessions to try
1769524434.335153 key_bindings_add: 0x32 2 = select-window -t :=2
1769524434.335154 cmd_find_best_session: 0 sessions to try
1769524434.335156 cmdq_next <global>: [bind-key/0xb5c820c00] (0), flags 0
1769524434.335158 cmd_find_best_session: 0 sessions to try
1769524434.335159 cmd_find_current_client: no target, return 0x0
1769524434.335161 cmd_find_best_session: 0 sessions to try
1769524434.335162 cmd_find_current_client: no target, return 0x0
1769524434.335164 cmd_find_best_session: 0 sessions to try
1769524434.335165 cmd_find_best_session: 0 sessions to try
1769524434.335168 key_bindings_add: 0x33 3 = select-window -t :=3
1769524434.335170 cmd_find_best_session: 0 sessions to try
1769524434.335172 cmdq_next <global>: [bind-key/0xb5c820d00] (0), flags 0
1769524434.335174 cmd_find_best_session: 0 sessions to try
1769524434.335175 cmd_find_current_client: no target, return 0x0
1769524434.335177 cmd_find_best_session: 0 sessions to try
1769524434.335178 cmd_find_current_client: no target, return 0x0
1769524434.335180 cmd_find_best_session: 0 sessions to try
1769524434.335182 cmd_find_best_session: 0 sessions to try
1769524434.335185 key_bindings_add: 0x34 4 = select-window -t :=4
1769524434.335187 cmd_find_best_session: 0 sessions to try
1769524434.335189 cmdq_next <global>: [bind-key/0xb5c820e00] (0), flags 0
1769524434.335191 cmd_find_best_session: 0 sessions to try
1769524434.335193 cmd_find_current_client: no target, return 0x0
1769524434.335195 cmd_find_best_session: 0 sessions to try
1769524434.335197 cmd_find_current_client: no target, return 0x0
1769524434.335199 cmd_find_best_session: 0 sessions to try
1769524434.335201 cmd_find_best_session: 0 sessions to try
1769524434.335204 key_bindings_add: 0x35 5 = select-window -t :=5
1769524434.335206 cmd_find_best_session: 0 sessions to try
1769524434.335209 cmdq_next <global>: [bind-key/0xb5c820f00] (0), flags 0
1769524434.335214 cmd_find_best_session: 0 sessions to try
1769524434.335216 cmd_find_current_client: no target, return 0x0
1769524434.335217 cmd_find_best_session: 0 sessions to try
1769524434.335219 cmd_find_current_client: no target, return 0x0
1769524434.335221 cmd_find_best_session: 0 sessions to try
1769524434.335223 cmd_find_best_session: 0 sessions to try
1769524434.335226 key_bindings_add: 0x36 6 = select-window -t :=6
1769524434.335229 cmd_find_best_session: 0 sessions to try
1769524434.335231 cmdq_next <global>: [bind-key/0xb5c821000] (0), flags 0
1769524434.335233 cmd_find_best_session: 0 sessions to try
1769524434.335235 cmd_find_current_client: no target, return 0x0
1769524434.335237 cmd_find_best_session: 0 sessions to try
1769524434.335239 cmd_find_current_client: no target, return 0x0
1769524434.335241 cmd_find_best_session: 0 sessions to try
1769524434.335243 cmd_find_best_session: 0 sessions to try
1769524434.335246 key_bindings_add: 0x37 7 = select-window -t :=7
1769524434.335249 cmd_find_best_session: 0 sessions to try
1769524434.335251 cmdq_next <global>: [bind-key/0xb5c821100] (0), flags 0
1769524434.335255 cmd_find_best_session: 0 sessions to try
1769524434.335257 cmd_find_current_client: no target, return 0x0
1769524434.335259 cmd_find_best_session: 0 sessions to try
1769524434.335264 cmd_find_current_client: no target, return 0x0
1769524434.335266 cmd_find_best_session: 0 sessions to try
1769524434.335268 cmd_find_best_session: 0 sessions to try
1769524434.335272 key_bindings_add: 0x38 8 = select-window -t :=8
1769524434.335275 cmd_find_best_session: 0 sessions to try
1769524434.335278 cmdq_next <global>: [bind-key/0xb5c821200] (0), flags 0
1769524434.335284 cmd_find_best_session: 0 sessions to try
1769524434.335286 cmd_find_current_client: no target, return 0x0
1769524434.335289 cmd_find_best_session: 0 sessions to try
1769524434.335290 cmd_find_current_client: no target, return 0x0
1769524434.335292 cmd_find_best_session: 0 sessions to try
1769524434.335293 cmd_find_best_session: 0 sessions to try
1769524434.335296 key_bindings_add: 0x39 9 = select-window -t :=9
1769524434.335298 cmd_find_best_session: 0 sessions to try
1769524434.335299 cmdq_next <global>: [bind-key/0xb5c821300] (0), flags 0
1769524434.335301 cmd_find_best_session: 0 sessions to try
1769524434.335303 cmd_find_current_client: no target, return 0x0
1769524434.335304 cmd_find_best_session: 0 sessions to try
1769524434.335306 cmd_find_current_client: no target, return 0x0
1769524434.335308 cmd_find_best_session: 0 sessions to try
1769524434.335310 cmd_find_best_session: 0 sessions to try
1769524434.335312 key_bindings_add: 0x3a : = command-prompt
1769524434.335314 cmd_find_best_session: 0 sessions to try
1769524434.335316 cmdq_next <global>: [bind-key/0xb5c821400] (0), flags 0
1769524434.335318 cmd_find_best_session: 0 sessions to try
1769524434.335320 cmd_find_current_client: no target, return 0x0
1769524434.335322 cmd_find_best_session: 0 sessions to try
1769524434.335324 cmd_find_current_client: no target, return 0x0
1769524434.335326 cmd_find_best_session: 0 sessions to try
1769524434.335328 cmd_find_best_session: 0 sessions to try
1769524434.335331 key_bindings_add: 0x3b ; = last-pane
1769524434.335333 cmd_find_best_session: 0 sessions to try
1769524434.335335 cmdq_next <global>: [bind-key/0xb5c821500] (0), flags 0
1769524434.335337 cmd_find_best_session: 0 sessions to try
1769524434.335339 cmd_find_current_client: no target, return 0x0
1769524434.335341 cmd_find_best_session: 0 sessions to try
1769524434.335343 cmd_find_current_client: no target, return 0x0
1769524434.335344 cmd_find_best_session: 0 sessions to try
1769524434.335346 cmd_find_best_session: 0 sessions to try
1769524434.335349 key_bindings_add: 0x3d = = choose-buffer -Z
1769524434.335351 cmd_find_best_session: 0 sessions to try
1769524434.335353 cmdq_next <global>: [bind-key/0xb5c821600] (0), flags 0
1769524434.335355 cmd_find_best_session: 0 sessions to try
1769524434.335357 cmd_find_current_client: no target, return 0x0
1769524434.335360 cmd_find_best_session: 0 sessions to try
1769524434.335365 cmd_find_current_client: no target, return 0x0
1769524434.335368 cmd_find_best_session: 0 sessions to try
1769524434.335370 cmd_find_best_session: 0 sessions to try
1769524434.335373 key_bindings_add: 0x3f ? = list-keys -N
1769524434.335375 cmd_find_best_session: 0 sessions to try
1769524434.335378 cmdq_next <global>: [bind-key/0xb5c821700] (0), flags 0
1769524434.335380 cmd_find_best_session: 0 sessions to try
1769524434.335382 cmd_find_current_client: no target, return 0x0
1769524434.335383 cmd_find_best_session: 0 sessions to try
1769524434.335385 cmd_find_current_client: no target, return 0x0
1769524434.335386 cmd_find_best_session: 0 sessions to try
1769524434.335388 cmd_find_best_session: 0 sessions to try
1769524434.335391 key_bindings_add: 0x44 D = choose-client -Z
1769524434.335392 cmd_find_best_session: 0 sessions to try
1769524434.335394 cmdq_next <global>: [bind-key/0xb5c821800] (0), flags 0
1769524434.335396 cmd_find_best_session: 0 sessions to try
1769524434.335398 cmd_find_current_client: no target, return 0x0
1769524434.335400 cmd_find_best_session: 0 sessions to try
1769524434.335402 cmd_find_current_client: no target, return 0x0
1769524434.335404 cmd_find_best_session: 0 sessions to try
1769524434.335407 cmd_find_best_session: 0 sessions to try
1769524434.335410 key_bindings_add: 0x45 E = select-layout -E
1769524434.335412 cmd_find_best_session: 0 sessions to try
1769524434.335415 cmdq_next <global>: [bind-key/0xb5c821900] (0), flags 0
1769524434.335416 cmd_find_best_session: 0 sessions to try
1769524434.335418 cmd_find_current_client: no target, return 0x0
1769524434.335420 cmd_find_best_session: 0 sessions to try
1769524434.335421 cmd_find_current_client: no target, return 0x0
1769524434.335423 cmd_find_best_session: 0 sessions to try
1769524434.335425 cmd_find_best_session: 0 sessions to try
1769524434.335427 key_bindings_add: 0x4c L = switch-client -l
1769524434.335429 cmd_find_best_session: 0 sessions to try
1769524434.335431 cmdq_next <global>: [bind-key/0xb5c821a00] (0), flags 0
1769524434.335433 cmd_find_best_session: 0 sessions to try
1769524434.335435 cmd_find_current_client: no target, return 0x0
1769524434.335438 cmd_find_best_session: 0 sessions to try
1769524434.335442 cmd_find_current_client: no target, return 0x0
1769524434.335444 cmd_find_best_session: 0 sessions to try
1769524434.335446 cmd_find_best_session: 0 sessions to try
1769524434.335449 key_bindings_add: 0x4d M = select-pane -M
1769524434.335456 cmd_find_best_session: 0 sessions to try
1769524434.335458 cmdq_next <global>: [bind-key/0xb5c821b00] (0), flags 0
1769524434.335460 cmd_find_best_session: 0 sessions to try
1769524434.335462 cmd_find_current_client: no target, return 0x0
1769524434.335464 cmd_find_best_session: 0 sessions to try
1769524434.335466 cmd_find_current_client: no target, return 0x0
1769524434.335468 cmd_find_best_session: 0 sessions to try
1769524434.335470 cmd_find_best_session: 0 sessions to try
1769524434.335473 key_bindings_add: 0x5b [ = copy-mode
1769524434.335475 cmd_find_best_session: 0 sessions to try
1769524434.335477 cmdq_next <global>: [bind-key/0xb5c821c00] (0), flags 0
1769524434.335479 cmd_find_best_session: 0 sessions to try
1769524434.335481 cmd_find_current_client: no target, return 0x0
1769524434.335482 cmd_find_best_session: 0 sessions to try
